category,name,area,score,year,desc
Ï²¾ç ¾çÇé °®Çé,Õæ°®ÖÁÉÏ,Ó¢¹ú ÃÀ¹ú ·¨¹ú,8.5,2003,°®£¬ÊÇ¸ö¶¯´Ê¡£
¾çÇé °®Çé,Æ¶Ãñ¿ßµÄ°ÙÍò¸»ÎÌ,Ó¢¹ú ÃÀ¹ú,8.5,2008,ÉÏµÛÖ®³Ç+²Â»ð³µ+°¢¸ÊÕý´«+¿ªÐÄ´Çµä=É½Õ¯¸»ÎÌ
¾çÇé,ÓêÈË,ÃÀ¹ú,8.6,1988,Éú»îÔÚ×Ô¼ºµÄÊÀ½çÀï£¬Ò²¿ÉÒÔÈÃÖÜÎ§µÄÈËÏÔµÃ¿ÉÐ¦ºÍÃìÐ¡¡£
¾çÇé °®Çé Î÷²¿ ¼ÒÍ¥,È¼ÇéËêÔÂ,ÃÀ¹ú,8.7,1994,´«Ææ£¬²»ÊÇÃ¿¸öÈË¶¼¿ÉÒÔÓµÓÐ¡£
¾çÇé ¶¯×÷ °®Çé ÎäÏÀ ¹Å×°,¶«Ð°Î÷¶¾,Ïã¸Û Ì¨Íå,8.6,1994,µçÓ°Ê«¡£
·¸×ï ¾çÇé ÐüÒÉ ¾ªã¤,¼ÇÒäËéÆ¬,ÃÀ¹ú,8.5,2000,Ò»¸öÕë¹ÜÒý·¢µÄÑª°¸¡£
Ï²¾ç Õ½Õù,»¢¿ÚÍÑÏÕ,·¨¹ú Ó¢¹ú,8.9,1966,ÓÀÔ¶¿´²»ÄåµÄÏ²¾ç¡£
¾çÇé Ï²¾ç °®Çé Í¬ÐÔ ¼ÒÍ¥,Ï²Ñç,Ì¨Íå ÃÀ¹ú,8.8,1993,ÖÐ¹ú¼ÒÍ¥µÄÏ²Å­°§ÀÖÈÌ¡£
Ï²¾ç ¶¯»­ Ã°ÏÕ,·è¿ñÔ­Ê¼ÈË,ÃÀ¹ú,8.7,2013,ÀÏÉÙ½ÔÒË£¬Õâ¾ÍÊÇºÃÀ³Îë¶¯»­µÄ÷ÈÁ¦¡£
¾çÇé,Ð¡É­ÁÖ ÏÄÇïÆª,ÈÕ±¾,8.9,2014,ÄÇÐ©¾²µÃÖ»ÄÜÌý¼ûºôÎüµÄÈÕ×ÓÀï£¬ÄãÃ÷°×¹Â¶À¼´Éú»î¡£
Ï²¾ç ¶¯»­ ¶ùÍ¯ Ææ»Ã,¹ÖÊÞµçÁ¦¹«Ë¾,ÃÀ¹ú,8.6,2001,²»Òª¸øËüÆðÃû×Ö£¬ÆðÁËÃû×Ö¾ÍÓÐ¸ÐÇéÁË¡£
Ï²¾ç ¾çÇé °®Çé,Ï²¾çÖ®Íõ,Ïã¸Û,8.5,1999,ÎÒÊÇÒ»¸öÑÝÔ±¡£
¾çÇé ÀúÊ· Õ½Õù,Â¬Íú´ï·¹µê,Ó¢¹ú ÄÏ·Ç Òâ´óÀû ÃÀ¹ú,8.8,2004,µ±Õâ¸öÊÀ½ç±ÕÉÏË«ÑÛ£¬ËûÈ´³¨¿ªÁË»³±§¡£
¾çÇé ¾ªã¤,ºÚÌì¶ì,ÃÀ¹ú,8.5,2010,ºÚ°µÖ®ÃÀ¡£
·¸×ï ¾çÇé,²Â»ð³µ,Ó¢¹ú,8.5,1996,²»¿É²ÂµÄÇà´ºÃÔµÑ¡£ 
¾çÇé °®Çé ¿Æ»Ã ¶¯»­,´©Ô½Ê±¿ÕµÄÉÙÅ®,ÈÕ±¾,8.6,2006,°®ÉÏÎ´À´µÄÄã¡£ 
¾çÇé Õ½Õù °®Çé,»ê¶ÏÀ¶ÇÅ,ÃÀ¹ú,8.8,1940,ÖÐ¹úÊ½ÄÚÔÚµÄÃÀ¹úµçÓ°¡£
¾çÇé °®Çé,ÁµÁµ±Ê¼Ç±¾,ÃÀ¹ú,8.5,2004,°®ÇéÃ»ÓÐÄÇÃ´¶à½è¿Ú£¬Èç¹û²»ÄÜÔ²Âú£¬Ö»ÄÜËµÃ÷°®µÄ²»¹»¡£ 
Ï²¾ç ¸èÎè °®Çé,ÓêÖÐÇú,ÃÀ¹ú,8.9,1952,¹Ç»Ò¼¶¸èÎèÆ¬¡£
¾çÇé °®Çé,°ÁÂýÓëÆ«¼û,·¨¹ú Ó¢¹ú ÃÀ¹ú,8.4,2005,°®ÊÇ±÷Æú°ÁÂýÓëÆ«¼ûÖ®ºóµÄÊï¹â¡£
¾çÇé ·¸×ï,½Ì¸¸3,ÃÀ¹ú,8.7,1990,ÈÎºÎÐÅÄîµÄÁ¦Á¿£¬¶¼ÎÞ·¨¸Ä±äÃüÔË¡£
¾çÇé ·¸×ï,ÍêÃÀµÄÊÀ½ç,ÃÀ¹ú,9.0,1993,»µÈËµÄºÃ×ÜÊÇ±ÈºÃÈËµÄºÃÀ´µÃ¸ü¸ÐÈË¡£
¾çÇé Ï²¾ç ¶¯×÷ ·¸×ï,×ÝºáËÄº£,Ïã¸Û,8.7,1991,Ïã¸ÛÀËÂþÖ÷Òå¾¯·Ë¶¯×÷Æ¬µÄáÛ·åÖ®×÷¡£
¶¯×÷ ·¸×ï,Ó¢ÐÛ±¾É«,Ïã¸Û,8.6,1986,Ó¢ÐÛÀá¶Ì£¬ÐÖµÜÇé³¤¡£ 
¾çÇé °®Çé ¶¯»­ Ææ»Ã,Ó©»ðÖ®É­,ÈÕ±¾,8.7,2011,´¥²»µ½µÄÁµÈË¡£
Ï²¾ç ¶¯»­ Ææ»Ã Ã°ÏÕ,Íæ¾ß×Ü¶¯Ô±3,ÃÀ¹ú,8.8,2010,¿ç¶ÈÊ®ÎåÄêµÄ»¶ÀÖÓëÀáË®¡£
¾çÇé ÐüÒÉ Ææ»Ã Ã°ÏÕ,¹þÀû¡¤²¨ÌØÓëËÀÍöÊ¥Æ÷(ÏÂ),ÃÀ¹ú Ó¢¹ú,8.6,2011,10ÄêµÄÍêÃÀ¾äµã¡£
¾çÇé °®Çé,»¨ÑùÄê»ª,Ïã¸Û ·¨¹ú,8.5,2000,ÍµÇé±¾Ã»ÓÐÕâÑùÃÀ¡£
¾çÇé Ï²¾ç ¼ÒÍ¥,7ºÅ·¿µÄÀñÎï,º«¹ú,8.7,2013,¡¶ÎÒÊÇÉ½Ä·¡·µÄ¡¶ÃÀÀöÈËÉú¡·¡£
¼ÍÂ¼Æ¬,¶þÊ®¶þ,ÖÐ¹ú´óÂ½,8.8,2015,æ— 
¾çÇé ¼ÒÍ¥,ÎÒÊÇÉ½Ä·,ÃÀ¹ú,8.8,2001,°®²¢²»ÐèÒªÖÇÉÌ ¡£
Ã°ÏÕ ¾çÇé ¿Æ»Ã,ÈË¹¤ÖÇÄÜ,ÃÀ¹ú,8.6,2001,¶Ô°®µÄÖ´×Å£¬¿ÉÒÔ³¬Ô½Ò»ÇÐ¡£
¾çÇé ¼ÒÍ¥,º£±ßµÄÂü³¹Ë¹ÌØ,ÃÀ¹ú,8.6,2016,ÎÒÃÇ¶¼ÓÐÈ¨Àû²»Óë×Ô¼ºµÄ¹ýÈ¥ºÍ½â¡£
¾çÇé ¾ªã¤,ÀË³±,µÂ¹ú,8.7,2008,ÊÀ½çÀë¶À²ÃÖ»ÓÐÎåÌì¡£
¾çÇé Ï²¾ç ·¸×ï,»ÄÂù¹ÊÊÂ,°¢¸ùÍ¢ Î÷°àÑÀ,8.7,2014,Ê¼ÓÚ»Äµ®£¬Ö¹ÓÚ¸ü»Äµ®¡£
¾çÇé ·¸×ï Ææ»Ã,ÏãË®,µÂ¹ú ·¨¹ú Î÷°àÑÀ ÃÀ¹ú,8.4,2006,Ò»¸öµ¥Æ¾ÌåÏã´ïµ½¸ß³±µÄÄÐÈË¡£
Ï²¾ç ¶¯»­ Ã°ÏÕ,±ù´¨Ê±´ú,ÃÀ¹ú,8.4,2002,ËÉÊó²ÅÊÇ½Ç¶ù¡£
¾çÇé °®Çé,ÀÊ¶ÁÕß,ÃÀ¹ú µÂ¹ú,8.5,2008,µ±°®Çé¿çÔ½ÄêÁäµÄ½çÏÞ£¬ËüËÆºõÄÜ±äµÃ¸ü¾ÃÔ¶Ò»µã£¬³ÉÎªÒ»ÖÖÔðÈÎ£¬Ò»ÖÖË®µ½Çþ³ÉµÄÏàå¦ÒÔÄ­¡£ 
·¸×ï ÐüÒÉ ¾ªã¤,×·Ëæ,Ó¢¹ú,8.9,1998,ÅµÀ¼µÄÅ£±ÆÀ´Ô´ÓÚÄÚÐÄÉ¢·¢³öµÄ¿Ö¾å¡£
·¸×ï ¾çÇé,×²³µ,ÃÀ¹ú µÂ¹ú,8.6,2004,ÌìÊ¹ÓëÄ§¹íµÄ³å×²¡£
¾çÇé,Ð¡É­ÁÖ ¶¬´ºÆª,ÈÕ±¾,8.9,2015,×ð¾´ËûÈË£¬×ð¾´ÄãÉú»îµÄÕâÆ¬ÍÁµØ£¬Ã÷°×¹Â¶ÀÊÇÈËÉúµÄ³£Ì¬¡£
¾çÇé °®Çé Ææ»Ã,Ê±¿ÕÁµÂÃÈË,Ó¢¹ú,8.6,2013,°ÑÃ¿Ììµ±×÷×îºóÒ»Ìì°ãÕäÏ§¶È¹ý£¬»ý¼«Óµ±§Éú»î£¬¾ÍÊÇÐÒ¸£¡£
Ï²¾ç °®Çé ¹Å×°,ÌÆ²®»¢µãÇïÏã,Ïã¸Û,8.4,1993,»ªÌ«Ê¦ÊÇ»Æë•£¬ÎâÕòÓîËÄ´ó²Å×ÓÖ®Ò»¡£
·¸×ï ¾çÇé ÐüÒÉ,ÂÞÉúÃÅ,ÈÕ±¾,8.7,1950,ÈËÉúµÄNÖÖ¿ÉÄÜÐÔ¡£
¾çÇé ·¸×ï ÐüÒÉ,ÐÄÃÔ¹¬,ÖÐ¹ú´óÂ½,8.6,2014,»Äµ®·í´Ì£¬Ç§Ææ°ÙÇÉ£¬³éË¿°þ¼ë£¬°Ù×ªÇ§»Ø¡£
¾çÇé ¼ÒÍ¥,Ò»´Î±ðÀë,ÒÁÀÊ ·¨¹ú,8.7,2011,Ö»ÓÐÓÐÐÅÑöµÄÈË²ÅÄÜËµ³öÊÂÊµÕæÏà¡£
Ï²¾ç ¶¯×÷ ¿Æ»Ã ¶¯»­ Ã°ÏÕ,³¬ÄÜÂ½Õ½¶Ó,ÃÀ¹ú,8.6,2014,Balalala~~~
¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤,òùòðÏÀ£ººÚ°µÆïÊ¿áÈÆð,ÃÀ¹ú Ó¢¹ú,8.5,2012,ÅµÀ¼¾ÍÊÇ±£Ö¤¡£
¾çÇé ·¸×ï,Õ½ÕùÖ®Íõ,ÃÀ¹ú ·¨¹ú,8.5,2005,×öÒ»¿ÅÈÃ±ðÈËÐèÒªÄãµÄÆå×Ó¡£
¾çÇé ·¸×ï,¿É¿ÉÎ÷Àï,ÖÐ¹ú´óÂ½ Ïã¸Û,8.7,2004,¼áÓ²µÄÐÅÑö¡£
¾çÇé,ÃÎÖ®°²»êÇú,ÃÀ¹ú,8.7,2000,Ò»³¡Ã»ÓÐ´ºÌìµÄØ¬ÃÎ¡£
¾çÇé ¶ùÍ¯ ¼ÒÍ¥,µØÇòÉÏµÄÐÇÐÇ,Ó¡¶È,8.8,2007,ÌìÊ¹±£»¤ÊÂ¼þÊ¼Ä©¡£
¾çÇé °®Çé,±Ìº£À¶Ìì,·¨¹ú ÃÀ¹ú Òâ´óÀû,8.7,1988,ÔÚÄÇÆ¬ÉîÀ¶ÖÐ£¬¸ÐÊÜÀ´×Ô´óº£µÄÓÇÉË¼ÅÄ¯ÓëÃÀÀö×ÔÓÉ¡£
¶¯»­ Ææ»Ã ¾ªã¤,Î´ÂéµÄ²¿ÎÝ,ÈÕ±¾,8.8,1997,ºÃµÄ¾ç±¾ÊÇ£¬¾ÍËãÄã²Âµ½ÁË½á¾ÖÒ²²Â²»µ½È«²¿¡£
¾çÇé ÒôÀÖ,±¬ÁÑ¹ÄÊÖ,ÃÀ¹ú,8.6,2014,Õâ¸öÊÀ½ç´Ó²»ÉÆ´ýÅ¬Á¦µÄÈË£¬Å¬Á¦ÁËÒ²²»Ò»¶¨»á³É¹¦£¬µ«ÊÇÖªµÀ×Ô¼ºÔÚÅ¬Á¦£¬¾ÍÊÇ»îÏÂÈ¥µÄ¶¯Á¦¡£
¾çÇé ÐüÒÉ ¾ªã¤,¿Ö²ÀÓÎÂÖ,Ó¢¹ú °Ä´óÀûÑÇ,8.3,2009,²»ÒªÆóÍ¼ÔÚÖØ¸´ÖÐÑ°ÕÒÒÑ¾­Ê§È¥µÄ°®¡£
¶¯»­ ¾çÇé °®Çé,ÃëËÙ5ÀåÃ×,ÈÕ±¾,8.3,2007,Çà´º¾ÍÊÇ·ÅÆúºÍ»³Äî¡£
¶¯×÷ ÐüÒÉ ¾ªã¤,µýÓ°ÖØÖØ2,ÃÀ¹ú µÂ¹ú,8.5,2004,Ë­ËµÍõ¼ÒÎÀ¾µÍ·ºÜ»Î£¿
·¸×ï ¾çÇé °®Çé,°¢·ÉÕý´«,Ïã¸Û,8.5,1990,Íõ¼ÒÎÀÊÇÒ»ÖÖ·ç¸ñ£¬ÕÅ¹úÈÙÊÇÒ»¸ö´ú±í¡£
¾çÇé ´«¼Ç Í¬ÐÔ,´ïÀ­Ë¹Âò¼Ò¾ãÀÖ²¿,ÃÀ¹ú,8.6,2013,Jared LetoµÄÍÈ±ÈÅ®ÈË»¹ÃÀ£¡
¶¯×÷ ÐüÒÉ ¾ªã¤,µýÓ°ÖØÖØ,ÃÀ¹ú µÂ¹ú ½Ý¿Ë,8.5,2002,»©À²À²À²À²£¬ÌìÔÚÏÂÓê£¬»©À²À²À²À²£¬ÔÆÔÚ¿ÞÆü¡­¡­ÕÒ×Ô¼º¡£
¾çÇé ·¸×ï,êôÁë½ÖÉÙÄêÉ±ÈËÊÂ¼þ,Ì¨Íå,8.7,1991,ÈõÕßËÍ¸øÈõÕßµÄÒ»µ¶¡£
¾çÇé Ï²¾ç ÒôÀÖ,º£µÁµçÌ¨,Ó¢¹ú µÂ¹ú ·¨¹ú,8.6,2009,ÉúÃü²»Ö¹£¬Ò¡¹ö²»ËÀ¡£
ÐüÒÉ ¾ªã¤ ¿Ö²À,¾ª»ê¼Ç,ÃÀ¹ú,8.8,1960,¹ÊÊÂµÄ·´×ªÓë·´×ª£¬·ÖÁÑµçÓ°µÄÊ¼×æ¡£
¶¯»­ Ææ»Ã Ã°ÏÕ,Ä§Å®Õ¬¼±±ã,ÈÕ±¾,8.4,1989,¹¬Æé¿¥µÄµçÓ°×ÜÈÃÈË¸Ð¾õÊÀ½çÊÇÃÀºÃµÄ£¬Ñô¹âÃ÷ÃÄµÄ¡£
¾çÇé ¶¯×÷ Î÷²¿ Ã°ÏÕ,±»½â¾ÈµÄ½ª¸ê,ÃÀ¹ú,8.5,2012,ÈÈÑª·ÐÌÚ£¬ÄÇ¸öµÍË×¡¢ÐÔ¸ÐµÄÎÞ³Ü»ìµ°ÓÖÀ´ÁË¡£
Ï²¾ç °®Çé ÒôÀÖ,ÔÙ´Î³ö·¢Ö®Å¦Ô¼Óö¼ûÄã,ÃÀ¹ú,8.5,2013,°®ÎÒ¾Í¸øÎÒ¿´ÄãµÄ²¥·ÅÁÐ±í¡£
¾çÇé ¼ÒÍ¥,¶«¾©ÎïÓï,ÈÕ±¾,9.2,1953,¶«¾©ÄÇÃ´´ó£¬Èç¹ûÓÐÒ»Ìì×ßÊ§ÁË£¬¿ÖÅÂÒ»±²×Ó²»ÄÜÔÙÏà¼û¡£
·¸×ï ¾çÇé Ææ»Ã ÐüÒÉ,ÂÌÀïÆæ¼£,ÃÀ¹ú,8.7,1999,ÌìÊ¹ÔÝÊ±Àë¿ª¡£
¶¯×÷ Ã°ÏÕ,ÓÂ´³¶áÃüµº,ÃÀ¹ú,8.5,1996,ÀàÐÍÆ¬µÄ¼«ÖÂ¡£ 
·¸×ï ¾çÇé ¾ªã¤,Ä©Â·¿ñ»¨,ÃÀ¹ú ·¨¹ú,8.7,1991,Ã»ÓÐÁËÍËÂ·£¬Ö»ºÃ·ÉÏò×ÔÓÉ¡£
¾çÇé Ææ»Ã ¹Å×°,ÇàÉß,Ïã¸Û,8.4,1993,ÈËÉúÈç´Ë£¬¸¡ÉúÈçË¹¡£Ë­ÈËÑÔ£¬»¨±Ë°¶£¬´ËÉúÇé³¤Òâ¶Ì¡£Ë­¶¼ÊÇ²»¶®°®µÄ°ÕÁË¡£
¼ÍÂ¼Æ¬,Ç¨áãµÄÄñ,·¨¹ú µÂ¹ú Òâ´óÀû Î÷°àÑÀ ÈðÊ¿,9.1,2001,×îÃÀµÄ·ÉÏè¡£
Ã°ÏÕ ´«¼Ç ¾çÇé,»ÄÒ°Éú´æ,ÃÀ¹ú,8.6,2007,³öÃÅ±Ø±¸£º±¾²Ý¸ÙÄ¿¡£
Ã°ÏÕ ¶¯»­ Ææ»Ã,ÄÄß¸ÄÖº£,ÖÐ¹ú´óÂ½,8.8,1979,ÏëÄãÊ±ÄãÔÚÄÖº£¡£
¾çÇé °®Çé Õ½Õù,¿¨Èø²¼À¼¿¨,ÃÀ¹ú,8.6,1942,ÓëÍ¬Ãû¸èÇúÎÞ¹Ø¡£
¶¯×÷ ¿Æ»Ã,ÖÕ½áÕß2£ºÉóÅÐÈÕ,ÃÀ¹ú ·¨¹ú,8.5,1991,ÉÙ¼ûµÄ³¬Ô½Ê×²¿µÄÐø¼¯£¬¶¯×÷Æ¬ÖÐµÄ¾­µä¡£
¾çÇé,ÖÒÈ®°Ë¹«ÎïÓï,ÈÕ±¾,9.0,1987,Ñø¹·ÈýÈÕ£¬±ã»á¶ÔÄãÖÕÆäÒ»Éú¡£
¾çÇé ¿Æ»Ã,Õâ¸öÄÐÈËÀ´×ÔµØÇò,ÃÀ¹ú,8.5,2007,¿Æ»ÃÕæÕýµÄ÷ÈÁ¦²»ÊÇÊÓ¾õÐ§¹ûÄÜÈ¡´úµÄ¡£ 
¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤,±äÁ³,ÃÀ¹ú,8.4,1997,æ— 
¾çÇé ¶¯×÷ ¿Æ»Ã ·¸×ï ¾ªã¤,Ô´´úÂë,ÃÀ¹ú ¼ÓÄÃ´ó,8.3,2011,µË¿Ï¡¤ÇíË¹¼Ì¡¶ÔÂÇò¡·Ö®ºóÔÙ¶È·îÏ×³öÒ»²¿¾«²Ê¾øÂ×µÄ¿Æ»Ã¼Ñ×÷¡£
·¸×ï ¾çÇé,ÑàÎ²µû,ÈÕ±¾,8.6,1996,ÏÖÊµÓëÍ¯»°½»Ïà»ÔÓ³µÄÂÃ³Ì¡£
¾çÇé ¶¯×÷ ÎäÏÀ ¹Å×°,ÐÂÁúÃÅ¿ÍÕ»,Ïã¸Û ÖÐ¹ú´óÂ½,8.4,1992,æÒÐ¦Å­Âî£¬µ÷·ç¶¯ÔÂ¡£
°®Çé ¾çÇé Õ½Õù,Ó¢¹ú²¡ÈË,ÃÀ¹ú Ó¢¹ú,8.4,1996,"In memory, love lives forever..."
¶¯×÷ ¿Æ»Ã,ºÚ¿ÍµÛ¹ú3£º¾ØÕó¸ïÃü,ÃÀ¹ú °Ä´óÀûÑÇ,8.5,2003,²»µÃ²»Ëµ£¬¡¶ºÚ¿ÍµÛ¹ú¡·ÏµÁÐÊÇÉÌÒµÆ¬Óë¿Æ»Ã¡¢ÕÜÑ§ÍêÃÀ½áºÏµÄµä·¶¡£
Ã°ÏÕ Î÷²¿,»Æ½ðÈýïÚ¿Í,Òâ´óÀû Î÷°àÑÀ Î÷µÂ,9.1,1966,×î°ôµÄÎ÷²¿Æ¬¡£
¾çÇé ¿Æ»Ã,E.T. ÍâÐÇÈË,ÃÀ¹ú,8.5,1982,Éú²¡µÄE.T.Æ¤·ôµÄÑÕÉ«¾ÍÏñÊÁ×Ó±ý¡£
·¸×ï ¾çÇé ¿Æ»Ã,·¢Ìõ³È,Ó¢¹ú ÃÀ¹ú,8.4,1971,ÎÒÍêÈ«¿µ¸´ÁË¡£
Ï²¾ç ¾çÇé °®Çé,³ÇÊÐÖ®¹â,ÃÀ¹ú,9.2,1931,ÓÀÔ¶µÄÐ¡ÈËÎï£¬Î°´óµÄ×¿±ðÁÖ¡£
¾çÇé °®Çé ¼ÒÍ¥,ÃÀ¹úÀöÈË,ÃÀ¹ú,8.4,1999,Ã¿¸öÈËµÄÄÚÐÄ¶¼ÊÇÉî²»¿É²âµÄ´óº£¡£ 
¾çÇé ´«¼Ç,½ÐÎÒµÚÒ»Ãû,ÃÀ¹ú,8.6,2008,ÀÖ¹Û±ÈÒ»ÇÐ¶¼ÓÐÁ¦Á¿¡£
¾çÇé ·¸×ï,ÎÞ³Ü»ìµ°,ÃÀ¹ú µÂ¹ú,8.4,2009,À¥Í¡Í¬Ñ§Ô½À´Ô½±äÌ¬ÁË£¬±È±±Ò°Îä»¹¶Åç÷·å¡£
¾çÇé ÐüÒÉ ¾ªã¤,ÄÂºÕÀ¼µÀ,·¨¹ú ÃÀ¹ú,8.3,2001,´óÎÀ¡¤ÁÖÆæµÄÃÎ¾³ÃÔ¹¬¡£
¾çÇé ·¸×ï ÐüÒÉ ¾ªã¤,·Ç³£ÏÓÒÉ·¸,µÂ¹ú ÃÀ¹ú,8.6,1995,ÎÒ²»ÐÅÑöÉÏµÛ£¬µ«ÎÒ¾´Î·ÉÏµÛ¡£
¾çÇé Ï²¾ç °®Çé,³õÁµÕâ¼þÐ¡ÊÂ,Ì©¹ú,8.2,2010,ºÚÐ¡Ñ¼ËÙÐ§ÃÀ°×¼Ç¡£
¾çÇé ´«¼Ç Õ½Õù Í¬ÐÔ,Ä£·ÂÓÎÏ·,Ó¢¹ú ÃÀ¹ú,8.5,2014,Ëû¸ø»úÆ÷ÆðÃû¡°¿ËÀïË¹ÍÐ¸¥¡±£¬ÒòÎªÕâÊÇËû³õÁµµÄÃû×Ö¡£
¾çÇé ÔË¶¯ ¼ÒÍ¥,ÓÂÊ¿,ÃÀ¹ú,8.9,2011,ÈÈÑª·ÐÌÚ£¬Ïàµ±ÍêÃÀµÄÓéÀÖÈ­»÷´ó²Í¡£
Ï²¾ç,ÉÏµÛÒ²·è¿ñ,²©´ÄÍßÄÉ ÄÏ·Ç,8.6,1980,´¿¾»Ô­Ê¼µÄÐ¦Óë¸Ð¶¯¡£
¾çÇé °®Çé Í¬ÐÔ,À¶É«´óÃÅ,Ì¨Íå ·¨¹ú,8.3,2002,Çà´ºµÄÇÔÇÔË½Óï¡£ 
¾çÇé °®Çé,°®ÔÚÎçÒ¹½µÁÙÇ°,ÃÀ¹ú,8.8,2013,ËùÎ½°®Çé£¬¾ÍÊÇ»°ßëÒ»Â·£¬¶¼²»»áÐÄÉúÄå·³£¬±Ë´ËÏÓÆú¡£
Ï²¾ç ¶¯»­ Ææ»Ã Ã°ÏÕ,ÎÞµÐÆÆ»µÍõ,ÃÀ¹ú,8.6,2012,µÏÊ¿ÄáºÍÆ¤¿ËË¹ÄÃ´í¾ç±¾µÄ²úÎï¡£
¾çÇé ¼ÒÍ¥,°®¡¤»Ø¼Ò,º«¹ú,9.0,2002,Ï×¸øËùÓÐÍâÆÅµÄµçÓ°¡£
¾çÇé ¼ÒÍ¥,·¿¼ä,°®¶ûÀ¼ ¼ÓÄÃ´ó,8.8,2015,±»Íµ×ßµÄËêÔÂ£¬±»ÉËº¦µÄÉúÃü£¬±»½ûïÀµÄÁé»ê£¬ÖÕ½«±»Ï£ÍûºÍÉÆÒâ¾ÈÊê¡£
¾çÇé ¾ªã¤ Ã°ÏÕ,Ñª×ê,ÃÀ¹ú µÂ¹ú,8.5,2006,Ã¿¸öÃÀÀöÊÂÎï±³ºó¶¼ÊÇµÎÑªµÄÏÖÊµ¡£
¾çÇé ·¸×ï ÐüÒÉ,´óÎÀ¡¤¸ê¶ûµÄÒ»Éú,ÃÀ¹ú µÂ¹ú Ó¢¹ú,8.6,2003,º´ÎÀÈËÈ¨Ö»ÊÇÐÅÑö£¬Ò»µã²»·Á°­ÆäÐÐÎªµÄ²ÐÈÌ¡£
¾çÇé ´«¼Ç ÀúÊ·,¹úÍõµÄÑÝ½²,Ó¢¹ú °Ä´óÀûÑÇ ÃÀ¹ú,8.3,2010,»ÊÉÏÎÞ»°¶ù¡£
¾çÇé ¶¯×÷ ·¸×ï,Ç¹»ð,Ïã¸Û,8.6,1999,Ò»ÈºÑÝ¼¼¾«Õ¿µÄÏ·¹Ç£¬·îÏ×³öÒ»¸ö¾«ÖÂµÄºÚ°ïÐ¡Æ·£¬³É¾Í¶Åç÷·åÈºÏ·µÄáÛ·åÖ®×÷¡£
Ï²¾ç ·¸×ï,·è¿ñµÄÊ¯Í·,ÖÐ¹ú´óÂ½ Ïã¸Û,8.2,2006,ÖÐ¹ú°æ¡¶Á½¸Ë´óÑÌÇ¹¡·¡£
Ï²¾ç ¶¯»­ Ã°ÏÕ,Í·ÄÔÌØ¹¤¶Ó,ÃÀ¹ú,8.7,2015,Ô¸ÎÒÃÇ¶¼²»ÓÃ³¤´ó£¬Ã¿Ò»×ù³Ç±¤¶¼ÄÜÓÀÔ¶´æÔÚ¡£
¾çÇé Ï²¾ç ¶¯»­,Âó¶µ¹ÊÊÂ,Ïã¸Û,8.5,2001,Âó¶µÊÇÒ»Ö»ºÜÕÜÑ§µÄÖí¡£ 
¾çÇé ÒôÀÖ °®Çé,Ôø¾­,°®¶ûÀ¼,8.3,2007,ÓÐÐ©ÐÒ¸£ÎÞ¹Ø°®Çé¡£
¾çÇé °®Çé Ææ»Ã,Å¯Å¯ÄÚº¬¹â,ÃÀ¹ú,8.4,2004,Áµ°®ÊÇÒ»´ÎÉñ¾­µÄÃ°ÏÕ¡£¾ÍËãÊ§È¥¼ÇÒä£¬Ò²»á°®ÉÏÄã¡£
¾çÇé ¿Æ»Ã,Ç§¾ûÒ»·¢,ÃÀ¹ú,8.7,1997,Ò»²¿ÄÜÒýÈËË¼¿¼µÄ¿Æ»ÃÀøÖ¾Æ¬¡£
Ã°ÏÕ Ï²¾ç ¾çÇé,ÒÅÔ¸Çåµ¥,ÃÀ¹ú,8.5,2007,ÓÃÊ£Óà²»¶àµÄÊ±¼ä£¬È¥È¼ÉÕÕû¸öÉúÃü¡£
Ã°ÏÕ ¾çÇé,»ÄµºÓàÉú,ÃÀ¹ú,8.5,2000,Ò»¸öÈËµÄ¶À½ÇÏ·¡£
¾çÇé ¶ùÍ¯ Ï²¾ç,ºûµû,·¨¹ú,8.6,2002,ÎÒÃÇ³¤Í¾°ÏÉæÑ°ÕÒµÄ¶«Î÷£¬ÓÐ¿ÉÄÜÒ»Ö±¾ÍÔÚÉí±ß¡£ 
¶ùÍ¯ Ï²¾ç ¼ÒÍ¥,°ÍÀèÌÔÆø°ï,·¨¹ú ±ÈÀûÊ±,8.6,2009,ËÄ°Ù»÷µÄ·´Ãæ¡£
Ã°ÏÕ ¾çÇé Î÷²¿,ÓëÀÇ¹²Îè,ÃÀ¹ú,8.9,1990,³äÂúÊ«ÒâÓëÇé»³µÄÊ·Ê«×÷Æ·¡£ 
¿Æ»Ã ÐüÒÉ ¾ªã¤,åçÐÇÀ´µÄÄÇÒ»Ò¹,ÃÀ¹ú Ó¢¹ú,8.4,2013,Ð¡³É±¾´ó÷ÈÁ¦¡£
¾çÇé ¿Æ»Ã ÐüÒÉ,ÔÂÇò,Ó¢¹ú,8.5,2009,2009æÇÃÀ¡¶µÚ¾ÅÇø¡·µÄÓÖÒ»²¿¿Æ»ÃÉñ×÷¡£
